SMARTIPSforPilgrimage : Validation Results
=========================================

err = 174, warn = 69, info = 28
IG Publisher Version: 1.6.6 Out of date - current version is ?pub-ver-1?
Generated Thu May 02 06:32:18 UTC 2024. FHIR version 4.3.0 for who.ips-pilgrimage#0.1.0 (canonical = http://smart.who.int/ips-pilgrimage)
 Build Errors : 177 / 6 / 0
 /github/workspace/fsh-generated/resources/Bundle-MyIPS : 1 / 27 / 60
 /github/workspace/fsh-generated/resources/CodeSystem-IPS.HAJJ : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.ips-pilgrimage : 99 / 35 / 12
 /github/workspace/fsh-generated/resources/StructureDefinition-ConsentPeriod : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ConsentVerifiedBy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjConsent : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjIPS : 53 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjOrganization : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-SmartHealthLink : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-SmartHealthLinkPayload : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-IPS.HAJJ.CONSENT : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/HajjIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/MyIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4726, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4764, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4928, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4966, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5130, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5168, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5332, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5370, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5534, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5572, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5736, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5774, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5938, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 5976, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 7220, column 318: The link 'bundle-type|4.0.1.html' for "bundle-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 7869, column 316: The link 'bundle-type|4.0.1.html' for "bundle-type|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8013, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8051, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8215, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8253, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8417, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8455, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8619, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8657, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8821, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 8859, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9023, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9061, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9225, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9263, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9427, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9465, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9629, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9667, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9831, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 9869, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10033, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10071, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10235, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10273, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10439, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10477, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10641, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10679, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10843, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 10881, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11045, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11083, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11247, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11285, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11449, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11487, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11651, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11689, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11853, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 11891, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12055, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12093, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12257, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12295, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12459, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12497, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12661, column 258: The link 'search-entry-mode|4.0.1.html' for "search-entry-mode|4.0.1" cannot be resolved
ERROR: /github/workspace/output/StructureDefinition-HajjIPS.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 12699, column 241: The link 'http-verb|4.0.1.html' for "http-verb|4.0.1" cannot be resolved
ERROR: /github/workspace/output/business-requirements.html#/html/body/div/div/div/div/div/ul/li/a at Line 280, column 8: The link 'business-process.html' for "Business Processes" cannot be resolved
ERROR: /github/workspace/output/data-models-and-exchange.html#/html/body/div/div/div/div/div/ul/li/a at Line 281, column 8: The link 'actors.html' for "Actors" cannot be resolved
ERROR: /github/workspace/output/data-models-and-exchange.html#/html/body/div/div/div/div/div/ul/li/a at Line 284, column 8: The link 'logical-models.html' for "Logical Models" cannot be resolved
ERROR: /github/workspace/output/downloads.html: The html source references validator.pack which is deprecated. Change the IG to describe the use of the package system instead
ERROR: /github/workspace/output/index.html#/html/body/div/div/div/div/div/ul/li/p/a at Line 350, column 9: The link 'http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-immunizationrecommendation' for "CPG ImmunizationRecommendation" cannot be resolved
ERROR: /github/workspace/output/indicators-measures.html#/html/body/div/div/div/div/div/p/a at Line 278, column 70: The link 'artifacts.html#knowledge-artifacts-measure' for "Artifact Index - Measures" cannot be resolved (valid targets: [terminology-value-sets, project-nav, publish-box, segment-post-footer, who-logo, top, example-example-instances, stripe, segment-footer, language-selector, artifact-index, segment-content, structures-extension-definitions, segment-header, bottom, structures-resource-profiles, fhir-logo, family-nav, ig-status, 1, structures-logical-models, 2, terminology-code-systems, 3, 4, 5, 6, segment-navbar, segment-breadcrumb])
ERROR: /github/workspace/output/reference-implementations.html#/html/body/div/div/div/div/div/p/a at Line 282, column 97: The link 'content_profiles.html' for "Content Profiles" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-MyIPS.json ==
INFORMATION: Bundle/MyIPS: Bundle.entry[0]: This element does not match any known slice defined in the profile http://smart.who.int/ips-pilgrimage/StructureDefinition/HajjIPS|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Bundle/MyIPS: Bundle: Slice 'Bundle.entry:composition': a matching slice is required, but not found (from http://smart.who.int/ips-pilgrimage/StructureDefinition/HajjIPS|0.1.0). Note that other slices are allowed in addition to this required slice
WARNING: Bundle/MyIPS: Bundle.type: ValueSet 'http://hl7.org/fhir/ValueSet/bundle-type|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[1].resource/*Patient/2b90dd2b-2dab-4c75-9bb9-a355e07401e8*/.gender: ValueSet 'http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[2].resource.qualification[0].code: ValueSet 'http://terminology.hl7.org/ValueSet/v2-2.7-0360' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[2].resource.qualification[0].code: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v2-0360|2.7|0360
WARNING: Bundle/MyIPS: Bundle.entry[2].resource/*Practitioner/1c616b24-3895-48c4-9a02-9a64110351ef*/.qualification[0].code: ValueSet 'http://terminology.hl7.org/ValueSet/v2-2.7-0360' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[2].resource/*Practitioner/1c616b24-3895-48c4-9a02-9a64110351ef*/.qualification[0].code: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v2-0360|2.7|0360
WARNING: Bundle/MyIPS: Bundle.entry[4].resource.clinicalStatus: ValueSet 'http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[4].resource.verificationStatus: ValueSet 'http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[4].resource.verificationStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-ver-status|2.0.0
INFORMATION: Bundle/MyIPS: Bundle.entry[4].resource.code: Reference to experimental CodeSystem http://hl7.org/fhir/sid/icd-10|2019-covid-expanded
INFORMATION: Bundle/MyIPS: Bundle.entry[4].resource/*Condition/c64139e7-f02d-409c-bf34-75e8bf23bc80*/.code: Reference to experimental CodeSystem http://hl7.org/fhir/sid/icd-10|2019-covid-expanded
WARNING: Bundle/MyIPS: Bundle.entry[5].resource.status: ValueSet 'http://hl7.org/fhir/ValueSet/medication-statement-status|4.0.1' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[5].resource.dosage[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
INFORMATION: Bundle/MyIPS: Bundle.entry[5].resource/*MedicationStatement/c220e36c-eb67-4fc4-9ba1-2fabc52acec6*/.dosage[0].doseAndRate[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/dose-rate-type|1.0.0
WARNING: Bundle/MyIPS: Bundle.entry[6].resource.status: ValueSet 'http://hl7.org/fhir/ValueSet/medication-statement-status|4.0.1' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[7].resource/*Medication/976d0804-cae0-45ae-afe3-a19f3ceba6bc*/.code.coding[1].system: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.2.4.4.1' could not be found, so the code cannot be validated
INFORMATION: Bundle/MyIPS: Bundle.entry[7].resource/*Medication/976d0804-cae0-45ae-afe3-a19f3ceba6bc*/.code.coding[2].system: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.2.4.4.7' could not be found, so the code cannot be validated
INFORMATION: Bundle/MyIPS: Bundle.entry[7].resource/*Medication/976d0804-cae0-45ae-afe3-a19f3ceba6bc*/.code.coding[1]: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.2.4.4.1' could not be found, so the code cannot be validated
INFORMATION: Bundle/MyIPS: Bundle.entry[7].resource/*Medication/976d0804-cae0-45ae-afe3-a19f3ceba6bc*/.code.coding[2]: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.2.4.4.7' could not be found, so the code cannot be validated
WARNING: Bundle/MyIPS: Bundle.entry[9].resource.clinicalStatus: ValueSet 'http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[9].resource.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical|1.0.0
WARNING: Bundle/MyIPS: Bundle.entry[9].resource.verificationStatus: ValueSet 'http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[9].resource.verificationStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/allergyintolerance-verification|1.0.0
WARNING: Bundle/MyIPS: Bundle.entry[9].resource.type: ValueSet 'http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[9].resource.category[0]: ValueSet 'http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[9].resource.criticality: ValueSet 'http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[10].resource.clinicalStatus: ValueSet 'http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[10].resource.verificationStatus: ValueSet 'http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[10].resource.verificationStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/condition-ver-status|2.0.0
INFORMATION: Bundle/MyIPS: Bundle.entry[11].resource/*Organization/45a5c5b1-4ec1-4d60-b4b2-ff5a84a41fd7*/.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0
WARNING: Bundle/MyIPS: Bundle.entry[12].resource/*Observation/aa11a2be-3e36-4be7-b58a-6fc3dace2741*/.status: ValueSet 'http://hl7.org/fhir/ValueSet/observation-status|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[13].resource/*Observation/6e39ccf3-f997-4a2b-8f28-b4b71c778c70*/.status: ValueSet 'http://hl7.org/fhir/ValueSet/observation-status|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[14].resource/*Observation/b4916505-a06b-460c-9be8-011609282457*/.status: ValueSet 'http://hl7.org/fhir/ValueSet/observation-status|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[15].resource/*Observation/a6a5a1d5-c896-4c7e-b922-888fcc7e6ae4*/.status: ValueSet 'http://hl7.org/fhir/ValueSet/observation-status|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[16].resource.status: ValueSet 'http://hl7.org/fhir/ValueSet/observation-status|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[17].resource.status: ValueSet 'http://hl7.org/fhir/ValueSet/observation-status|4.0.1' not found
WARNING: Bundle/MyIPS: Bundle.entry[18].resource.status: ValueSet 'http://hl7.org/fhir/ValueSet/observation-status|4.0.1' not found
